timestamp,roll,pitch,yaw
1523080552669029,-2.01554,0.460666,1.51829
1523080552683030,-2.01655,0.452328,1.51857
1523080552706046,-2.01744,0.446744,1.51271
1523080552727075,-2.02331,0.444325,1.50704
1523080552743071,-2.02731,0.442163,1.50509
1523080552766087,-2.02729,0.443182,1.50533
1523080552789105,-2.02569,0.444983,1.50518
1523080552803114,-2.02646,0.446313,1.50501
1523080552817134,-2.02468,0.444727,1.5044
1523080552839149,-2.01614,0.441824,1.50156
1523080552862166,-2.00649,0.440462,1.49499
1523080552877166,-1.99872,0.438677,1.48963
1523080552899185,-1.99148,0.437638,1.48764
1523080552922200,-1.98654,0.442417,1.48891
1523080552945215,-1.9758,0.446909,1.49122
1523080552968234,-1.96024,0.45547,1.48959
1523080552982240,-1.93502,0.469892,1.48669
1523080552996265,-1.90873,0.489011,1.48323
1523080553019278,-1.88365,0.512632,1.48198
1523080553043287,-1.85531,0.540136,1.48505
1523080553065315,-1.82498,0.575475,1.49843
1523080553079312,-1.7917,0.611213,1.5201
1523080553102329,-1.75551,0.647969,1.54593
1523080553116336,-1.71609,0.688839,1.57886
1523080553139373,-1.67461,0.726781,1.6158
1523080553162371,-1.63741,0.753835,1.64915
1523080553176399,-1.60518,0.770168,1.67231
1523080553199398,-1.58136,0.779157,1.68595
1523080553222411,-1.56692,0.781959,1.68876
1523080553236435,-1.56609,0.775887,1.68256
1523080553259451,-1.57597,0.758205,1.66467
1523080553282455,-1.59482,0.735153,1.63886
1523080553296475,-1.61966,0.704279,1.60547
1523080553319490,-1.64698,0.668222,1.56601
1523080553342511,-1.67061,0.629488,1.52715
1523080553356517,-1.69778,0.589323,1.48344
1523080553379536,-1.72378,0.54419,1.43964
1523080553402553,-1.7453,0.495905,1.39724
1523080553416570,-1.76106,0.4499,1.36072
1523080553439579,-1.76906,0.409922,1.33
1523080553462582,-1.7727,0.369468,1.29897
1523080553476605,-1.77349,0.326222,1.27201
1523080553500626,-1.76988,0.290564,1.2536
1523080553522638,-1.76221,0.265437,1.23775
1523080553536648,-1.76214,0.241557,1.2234
1523080553559655,-1.77882,0.218657,1.2146
1523080553582668,-1.79617,0.204404,1.21382
1523080553596697,-1.80339,0.196672,1.21477
1523080553618695,-1.80395,0.189172,1.21611
1523080553642724,-1.79948,0.179389,1.21872
1523080553656734,-1.79468,0.174411,1.22576
1523080553678750,-1.79472,0.172696,1.23714
1523080553702753,-1.79554,0.171034,1.24759
1523080553716776,-1.79401,0.166685,1.25636
1523080553738778,-1.78339,0.159999,1.26585
1523080553762808,-1.76748,0.158751,1.27795
1523080553777816,-1.7574,0.162668,1.29264
1523080553798823,-1.75064,0.166806,1.30777
1523080553822839,-1.74077,0.17376,1.32107
1523080553836862,-1.7227,0.181251,1.33467
1523080553858863,-1.69818,0.186002,1.34439
1523080553882883,-1.67156,0.188672,1.35152
1523080553897892,-1.65016,0.187052,1.35988
1523080553918907,-1.63534,0.178675,1.36923
1523080553941943,-1.62465,0.164235,1.37468
1523080553956953,-1.62064,0.145662,1.37791
1523080553978950,-1.62336,0.1251,1.3802
1523080554001975,-1.63213,0.103094,1.38106
1523080554016976,-1.64347,0.0815541,1.37829
1523080554038992,-1.64789,0.0648577,1.37311
1523080554062008,-1.64547,0.0546599,1.36799
1523080554077018,-1.6465,0.0491865,1.36364
1523080554099034,-1.65082,0.0468681,1.35783
1523080554124052,-1.6525,0.0479097,1.35137
1523080554152071,-1.65082,0.0526111,1.34551
1523080554161080,-1.65088,0.0569111,1.34233
1523080554182097,-1.65519,0.0598572,1.34042
1523080554197114,-1.65928,0.0605825,1.33789
1523080554219141,-1.65582,0.0597125,1.33545
1523080554235130,-1.6503,0.0591286,1.33183
1523080554257146,-1.65022,0.0582641,1.32667
1523080554279162,-1.65645,0.0589579,1.32129
1523080554302180,-1.66238,0.06168,1.31689
1523080554317189,-1.6633,0.0653961,1.3143
1523080554356216,-1.66371,0.0695415,1.31148
1523080554364232,-1.66727,0.0724131,1.30869
1523080554376241,-1.6709,0.0749682,1.30461
1523080554399247,-1.67188,0.0783511,1.3005
1523080554415260,-1.67256,0.0816733,1.29805
1523080554436274,-1.67521,0.0840565,1.29593
1523080554459291,-1.67664,0.0849931,1.29483
1523080554475321,-1.67565,0.0866298,1.29413
1523080554496330,-1.67337,0.0890406,1.29551
1523080554519333,-1.6742,0.0915618,1.29764
1523080554535344,-1.67702,0.0924305,1.29924
1523080554559365,-1.67631,0.0930242,1.29945
1523080554579385,-1.67451,0.0943176,1.29934
1523080554595387,-1.67435,0.0964372,1.29951
1523080554616421,-1.67716,0.097424,1.30068
1523080554639438,-1.68002,0.0985979,1.30107
1523080554655430,-1.68089,0.0993677,1.30138
1523080554686451,-1.67956,0.100036,1.30148
1523080554708483,-1.6797,0.101093,1.3018
1523080554738488,-1.68114,0.101598,1.30221
1523080554762505,-1.68349,0.101656,1.30219
1523080554762505,-1.68246,0.102152,1.30197
1523080554783521,-1.6821,0.102142,1.30188
1523080554813542,-1.68392,0.100941,1.30263
1523080554836561,-1.6836,0.0998649,1.30385
1523080554858590,-1.68096,0.100214,1.30507
1523080554859575,-1.67973,0.102698,1.30581
1523080554889597,-1.67898,0.104889,1.30709
1523080554903607,-1.67607,0.105943,1.3071
1523080554918617,-1.67021,0.105313,1.30743
1523080554939648,-1.66789,0.104711,1.30812
1523080554955643,-1.67511,0.103538,1.30967
1523080554978660,-1.68402,0.103841,1.31275
